TflashShopping
v6
r1
cCheck dependencies
cProcessPCH /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ModifyInfoViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/ModifyInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LogisticViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/LogisticViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsDetailViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/RequestNetwork.o /Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/AppDelegate.o /Users/Width/Desktop/flashShopping-master/flashShopping/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/Width/Desktop/flashShopping-master/flashShopping/json/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MoreViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/BaseNavViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/BaseNavViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/NoGoodViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/NoGoodViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ShopMvoingViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/ShopMvoingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/MainViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsManamentModel.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsManamentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/LandViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/LandViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASINetworkQueue.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIViewExt.o /Users/Width/Desktop/flashShopping-master/flashShopping/UIViewExt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataCompressor.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/OrderManagerDataModle.o /Users/Width/Desktop/flashShopping-master/flashShopping/OrderManagerDataModle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/BaseTableView.o /Users/Width/Desktop/flashShopping-master/flashShopping/BaseTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/BaseViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/NSString+URLEncoding.o /Users/Width/Desktop/flashShopping-master/flashShopping/URLEncoding/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIImageView+WebCache.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/Width/Desktop/flashShopping-master/flashShopping/json/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonWriter.o /Users/Width/Desktop/flashShopping-master/flashShopping/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodManagerViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodManagerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodsCell.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/Reachability.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o /Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIInputStream.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/PullNenu.o /Users/Width/Desktop/flashShopping-master/flashShopping/PullNenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SelectRowViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/UIButton+WebCache.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/Width/Desktop/flashShopping-master/flashShopping/json/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/main.o /Users/Width/Desktop/flashShopping-master/flashShopping/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDImageCache.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/NSNumber+Message.o /Users/Width/Desktop/flashShopping-master/flashShopping/URLEncoding/NSNumber+Message.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/flashShopping normal i386
cCpResource flashShopping/SDWebImage/LICENSE Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/NoGoodViewController.xib
cCopyStringsFile /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj/InfoPlist.strings flashShopping/en.lproj/InfoPlist.strings
cCpResource flashShopping/images/orderDetailImg/addressBg.png Build/Products/Debug-iphonesimulator/flashShopping.app/addressBg.png
cCpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
cCpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.xib
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png
cCpResource flashShopping/images/button_more.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png
cCpResource flashShopping/images/Radio-b.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.xib
cCpResource flashShopping/images/shopMangerImages/order_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/order_Manager.png
cCpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/MoreViewController.xib
cCpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png
cCpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png
cCpResource flashShopping/images/orderDetailImg/testShopImg.png Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png
cCpResource flashShopping/images/orderDetailImg/04-按钮h.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮h.png
cCpResource flashShopping/images/complete.png Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png
cCpResource flashShopping/images/shopMangerImages/shop_manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/shop_manager.png
cCpResource flashShopping/images/orderDetailImg/detailbuttonBackground_a@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/detailbuttonBackground_a@2x.png
cCpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png
cCpResource flashShopping/images/orderManager/lastCell.png Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png
cCpResource flashShopping/images/orderDetailImg/orderNunmber_a.png Build/Products/Debug-iphonesimulator/flashShopping.app/orderNunmber_a.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/LogisticViewController.xib
cCpResource flashShopping/images/orderDetailImg/03-顶部.png Build/Products/Debug-iphonesimulator/flashShopping.app/03-顶部.png
cCpResource flashShopping/images/orderDetailImg/03-顶部d.png Build/Products/Debug-iphonesimulator/flashShopping.app/03-顶部d.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/ShopMvoingViewController.xib
cCpResource flashShopping/images/textfiled-a.png Build/Products/Debug-iphonesimulator/flashShopping.app/textfiled-a.png
cCpResource flashShopping/images/moreBack.png Build/Products/Debug-iphonesimulator/flashShopping.app/moreBack.png
cCpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
cCpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/GoodManagerViewController.xib
cCpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
cCpResource flashShopping/images/button_more_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png
cCpResource flashShopping/images/orderDetailImg/04-按钮b.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮b.png
cCpResource flashShopping/images/orderManager/chatButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png
cCpResource flashShopping/images/pen.png Build/Products/Debug-iphonesimulator/flashShopping.app/pen.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.xib
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.xib
cCpResource flashShopping/images/orderDetailImg/04-按钮e.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮e.png
cCpResource flashShopping/images/orderDetailImg/detailbuttonBackground_b@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/detailbuttonBackground_b@2x.png
cCpResource flashShopping/SDWebImage/README.md Build/Products/Debug-iphonesimulator/flashShopping.app/README.md
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png
cCpResource flashShopping/images/chat.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png
cCpResource flashShopping/images/Remember_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png
cCpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png
cCpResource flashShopping/images/shopMangerImages/refund_manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/refund_manager.png
cCpResource flashShopping/images/logisticsButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png
cCpResource flashShopping/images/orderDetailImg/04-按钮i.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮i.png
cCpResource flashShopping/images/orderDetailImg/04-按钮a.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮a.png
cCpResource flashShopping/images/textfiled-b.png Build/Products/Debug-iphonesimulator/flashShopping.app/textfiled-b.png
cCpResource flashShopping/images/Radio-a.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png
cCpResource flashShopping/images/init.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg
cCpResource flashShopping/images/orderDetailImg/04-按钮f.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮f.png
cCpResource flashShopping/images/orderDetailImg/03-顶部a.png Build/Products/Debug-iphonesimulator/flashShopping.app/03-顶部a.png
cCpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.png
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png
cCpResource flashShopping/images/orderDetailImg/iphone.png Build/Products/Debug-iphonesimulator/flashShopping.app/iphone.png
cCpResource flashShopping/images/orderDetailImg/shopbg.png Build/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png
cCpResource flashShopping/images/startPage.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/startPage.jpg
cCpResource flashShopping/images/buttom_shopMoving_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png
cCpResource flashShopping/images/whitePoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/whitePoint.png
cCpResource flashShopping/images/orderDetailImg/04-按钮g.png Build/Products/Debug-iphonesimulator/flashShopping.app/04-按钮g.png
cCpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
cCpResource flashShopping/images/userBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/userBackground.png
cCpResource flashShopping/images/nav_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/nav_bg.png
cCpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
cCpResource flashShopping/images/shopMangerImages/noShop_manger.png Build/Products/Debug-iphonesimulator/flashShopping.app/noShop_manger.png
cCpResource flashShopping/images/buttom_shopMoving.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png
cCpResource flashShopping/images/icon@x2.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png
cCpResource flashShopping/images/chat_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png
cCpResource flashShopping/images/orderDetailImg/orderNunmber_b.png Build/Products/Debug-iphonesimulator/flashShopping.app/orderNunmber_b.png
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png
cCpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png
cCpResource flashShopping/images/landLogo.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg
cCpResource flashShopping/images/icon.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon.png
cCpResource flashShopping/images/landButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png
cCpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png
cCpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/ModifyInfoViewController.xib
cCpResource flashShopping/images/orderManager/cellbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png
cCpResource flashShopping/images/shopMangerImages/navigationbarBackground@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png
cCpResource flashShopping/images/orderDetailImg/info.png Build/Products/Debug-iphonesimulator/flashShopping.app/info.png
cCpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png
cCpResource flashShopping/images/save.png Build/Products/Debug-iphonesimulator/flashShopping.app/save.png
cCpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png
cCpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png
cCompileXIB /Users/Width/Desktop/flashShopping-master/flashShopping/Custom.xib
cCompileAssetCatalog /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app /Users/Width/Desktop/flashShopping-master/flashShopping/Images.xcassets
cProcessInfoPlistFile /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist /Users/Width/Desktop/flashShopping-master/flashShopping/flashShopping-Info.plist
cGenerateDSYMFile /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app.dSYM /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/flashShopping
cTouch /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000525642F10000000000000176
t1381384945
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000527843C500000000000003B5
t1383613381
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000527843D100000000000001A0
t1383613393
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000527843D500000000005838D0
t1383613397
s5781712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000527843D50000000000445870
t1383613397
s4479088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000527843D8000000000088C680
t1383613400
s8963712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000527843DA00000000001BA530
t1383613402
s1811760

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000527843DC00000000001081B0
t1383613404
s1081776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000527843DD0000000001DB9910
t1383613405
s31168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libz.dylib
c0000000052784401000000000002B700
t1383613441
s177920

